url
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=89.0,86.52777777777777,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=86.52777777777777,84.05555555555556,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=84.05555555555556,81.58333333333333,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=81.58333333333333,79.11111111111111,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=79.11111111111111,76.63888888888889,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=76.63888888888889,74.16666666666667,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=74.16666666666667,71.69444444444444,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=71.69444444444444,69.22222222222223,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=69.22222222222223,66.75,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=66.75,64.27777777777777,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=64.27777777777777,61.80555555555556,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=61.80555555555556,59.33333333333333,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=59.33333333333333,56.861111111111114,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=56.861111111111114,54.388888888888886,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=54.388888888888886,51.916666666666664,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=51.916666666666664,49.44444444444444,179.0,174.02777777777777&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
